Brand,Model_Name,Units_Sold,Price_INR,Total_Revenue_INR,Avg_Rating,Total_Reviews,Complaint_Count,Main_Complaint_Reason,Return_Rate_Percentage
Apple,iPhone 17,933,89900,83876700,4.8,187,39,Camera Lag,1.8
Samsung,Galaxy A56 5G,4017,24999,100420983,4.3,575,61,Display Screen Issue,3.8
Realme,Realme 12 Pro,8371,36090,302109390,3.9,1942,85,Camera Lag,3.8
Samsung,Galaxy A56 5G,4759,124999,594870241,4.2,596,45,Software Bug,2.2
Vivo,Vivo Y200 5G,6329,26499,167712171,4.3,881,90,Battery Drain,5.9
Xiaomi,POCO X6 Pro,8969,23193,208018017,3.9,1020,202,Slow Charging,3.6
Xiaomi,Xiaomi 14 Pro,5507,32617,179621819,4.2,1241,164,Overheating,4.0
Realme,Realme C65,4376,11346,49650096,4.4,929,228,Software Bug,4.7
Apple,iPhone 16,2024,89900,181957600,4.6,414,6,Camera Lag,2.6
Vivo,Vivo Y200 5G,5052,27044,136626288,4.4,972,84,Software Bug,5.1
Motorola,Edge 60 Pro,9251,22552,208628552,4.5,993,180,Overheating,4.9
Realme,Realme Narzo 70,11904,32414,385856256,4.3,1223,166,Software Bug,5.7
Apple,iPhone 17 Pro,959,139999,134259041,4.8,146,23,Battery Drain,1.3
Apple,iPhone 17 Pro,1216,139999,170238784,4.7,113,31,Display Screen Issue,2.4
Xiaomi,Redmi Note 13 Pro,10820,16671,180380220,4.3,1421,91,Slow Charging,4.0
Realme,Realme 12 Pro,7693,12656,97362608,4.3,1668,112,Battery Drain,5.8
Motorola,Edge 60 Pro,9076,20374,184914424,4.2,1507,219,Camera Lag,5.2
Motorola,G84 5G,5908,33672,198934176,4.0,1145,132,Display Screen Issue,5.7
Xiaomi,POCO X6 Pro,4094,17560,71890640,4.4,641,215,Slow Charging,3.8
Vivo,Vivo X100 Pro,8985,25991,233529135,4.0,2014,70,Overheating,4.9
Motorola,G54,4222,22447,94771234,4.0,951,82,Slow Charging,5.0
Xiaomi,Redmi 12C,8900,14423,128364700,4.4,867,203,Slow Charging,4.9
Samsung,Galaxy A56 5G,4326,124999,540745674,4.4,495,54,Battery Drain,2.0
Motorola,Edge 60 Fusion,7864,13442,105707888,4.1,740,249,Overheating,5.8
Motorola,G84 5G,8313,12105,100628865,4.3,1464,274,Camera Lag,5.4
Samsung,Galaxy A17 5G,4217,24999,105420783,4.4,376,45,Software Bug,2.1
Apple,iPhone 16,924,89900,83067600,4.5,144,7,Battery Drain,1.4
Xiaomi,Xiaomi 14 Pro,7571,19680,148997280,4.2,837,241,Slow Charging,4.7
Realme,Realme Narzo 70,5968,16669,99480592,4.2,979,229,Display Screen Issue,5.0
Realme,Realme GT 6,8027,35653,286186631,4.1,1271,79,Camera Lag,4.3
Samsung,Galaxy S25,3486,24999,87146514,4.4,634,27,Display Screen Issue,2.8
Xiaomi,Redmi 12C,4598,30129,138533142,4.3,546,176,Software Bug,5.2
Realme,Realme GT 6,6219,21147,131513193,4.2,1115,218,Software Bug,5.0
Motorola,Edge 60 Pro,4937,16790,82892230,3.9,1068,105,Camera Lag,5.9
Xiaomi,Redmi 12C,6924,25140,174069360,4.0,958,116,Display Screen Issue,4.6
Samsung,Galaxy A17 5G,3798,24999,94946202,4.5,333,58,Camera Lag,3.4
Apple,iPhone 17 Pro,1852,139999,259278148,4.6,195,14,Software Bug,1.2
Realme,Realme 12 Pro,10988,36304,398908352,4.2,2553,99,Camera Lag,3.9
Realme,Realme GT 6,5646,36924,208472904,3.9,943,92,Battery Drain,4.6
Xiaomi,POCO X6 Pro,9386,25909,243181874,4.1,2072,87,Software Bug,4.8
Xiaomi,Xiaomi 14 Pro,10864,20193,219376752,4.2,2539,142,Software Bug,3.2
Samsung,Galaxy A17 5G,4973,14999,74590027,4.5,1001,21,Camera Lag,3.5
Vivo,Vivo T2 Pro,7875,25872,203742000,4.5,1399,147,Slow Charging,3.4
Realme,Realme 12 Pro,10294,16662,171518628,4.0,1442,79,Camera Lag,5.0
Realme,Realme Narzo 70,5593,24902,139276886,4.3,720,72,Overheating,4.8
Apple,iPhone 16,2296,139999,321437704,4.7,480,6,Slow Charging,1.6
Xiaomi,POCO X6 Pro,9539,32225,307394275,4.1,862,86,Display Screen Issue,4.6
Apple,iPhone 15,1032,79999,82558968,4.7,206,21,Software Bug,2.3
Samsung,Galaxy S25 Ultra,4640,24999,115995360,4.6,442,31,Overheating,3.0
Xiaomi,POCO X6 Pro,5159,21248,109618432,4.3,811,190,Battery Drain,3.7
